,Amend2 & Techna Clip Rough Item Lead Times,,,
,Updated Biweekly,,,
,Last updated on 06/12/2026,,,
order,Item Number,Brief Item Description,Status,Rough ETA / Lead Time
1,MOD2556-5RND,"Mod-2, Mod-3 & Mod-C AR-15 5.56/.223-Compatible Red Minus 5-Round Limiter 3-Pack",Discontinued,N/A
2,458MOD2BLK10,Mod-2 AR-15 .458 SOCOM/.50 Beowulf Black 10rd Magazine,Discontinued,N/A
3,3PACK556BLK30,"Mod-2 AR-15 5.56/.223 Black 30rd Magazines - 3-pack with Red, White & Blue Internals",Discontinued,N/A
4,556BANANA1030,Mod-2 AR-15 5.56/.223 Yellow Custom UV-Printed Banana 10/30 10rd Magazine - Restricted State Compliant,Backordered,2 - 6 weeks
5,556BANANA30,Mod-2 AR-15 5.56/.223 Yellow Custom UV-Printed Banana 30rd Magazine,Made to Order,0 - 2 weeks
6,556MOD2DDC30,Mod-2 AR-15 5.56/.223 Flat Dark Earth Custom UV-Printed Desert Digital Camo 30rd Magazine,Discontinued,N/A
7,556MOD2DFRG30,Mod-2 AR-15 5.56/.223 Flat Dark Earth Custom UV-Printed Desert Frogskin 30rd Magazine,Discontinued,N/A
8,556MOD2DNC30,Mod-2 AR-15 5.56/.223 Olive Drab Green Custom UV-Printed Desert Night Camo 30rd Magazine,Discontinued,N/A
9,556MOD2FTRN30,Mod-2 AR-15 5.56/.223 Olive Drab Green Custom UV-Printed Flecktarn 30rd Magazine,Discontinued,N/A
10,556MOD2GFT30,Mod-2 AR-15 5.56/.223 Gray Custom UV-Printed Flying Tiger 30rd Magazine,Discontinued,N/A
11,556SPRINK1030,Mod-2 AR-15 5.56/.223 Pink Custom UV-Printed Sprinkle Donut 10/30 10rd Magazine - Restricted State Compliant,Backordered,2 - 6 weeks
12,556SPRINKLE30,Mod-2 AR-15 5.56/.223 Pink Custom UV-Printed Sprinkle Donut 30rd Magazine,Made to Order,0 - 2 weeks
13,556MOD2B1030,Mod-2 AR-15 5.56/.223 Black 10/30 10rd Magazine - Restricted State Compliant,Backordered,0 - 12 weeks
14,556MOD2B1520,Mod-2 AR-15 5.56/.223 Black 15/20 15rd Magazine - CO Compliant,Discontinued,N/A
15,556MOD2BLK10,Mod-2 AR-15 5.56/.223 Black 10rd Magazine,Discontinued,N/A
